Level1;Level2;Level3;Level4 / Group;Type;OPCSymbol;Caption;Hint;Left;Top;Width;Height;ColorTrue;ColorFalse;Visible;MinValue;MaxValue;LevelN2;LevelP2;LevelN3;LevelP3
Signals;Desks;P1; ;Bool;.iCenterSpreaderManual;=P1+S-S8       A9.1   4.1  Center Spreader Manual;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iCenterSpreaderAuto;=P1+S-S8       A9.1   3.2  Center Spreader Autom.;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iFlippersUpDown;=P1+S-S22      A9.1   6.1  Flippers Up Down;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iFlipper1;=P1+S-S4.1     A9.1   5.2  Flipper 1;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iFlipper2;=P1+S-S4.2     A9.1   6.2  Flipper 2;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iFlipper3;=P1+S-S4.3     A9.1   7.1  Flipper 3;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iFlipper4;=P1+S-S4.4     A9.1   8.1  Flipper 4;;510;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Desks;P20; ;Bool;.iCraneOffOnP20;=P20+A-S2      A4.5   5.1  Crane Off/On;;10;10;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P20; ;Bool;.iCraneOn_NO_P20;=P20+A-S1-N/O  A4.5   6.1  Crane On (N/O);;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P20; ;Bool;.iCraneOn_NC_P20;=P20+A-S1-N/C  A4.5   5.4  Crane On (N/C);;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P20; ;Bool;.iHornP20;=P20+A-S3      A4.5   7.1  Horn;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P20; ;Bool;.iStormanchorUpDownP20;=P20+F-S11     A4.5   1.1  Stormanchor Up/Down;;10;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Desks;P20; ;Bool;.qhCraneOnP20;=P20+A-H1      A4.7   2.1  Crane On lamp P20;;10;-124;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P20; ;Bool;.qhStormAnchorsUpP20;=P20+F-H11     A4.7   1.4  Storm Anchors Up;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P20; ;Bool;.qhStormAnchorsDownP20;=P20+F-H12     A4.7   2.4  Storm Anchors Down;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P20; ;Bool;.qhRailclampsUpP20;=P20+F-H13     A4.7   3.1  Railclamps Up;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P20; ;Bool;.qhStormanchorPositionP20;=P20+F-H10     A4.7   6.1  Stormanchor Position;;10;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Desks;P20; ;Bool;.iJoystTravelZeroP20;=P20+F-S4      A4.5   8.4  Joystick Travel Zero P20;;10;-124;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P20; ;Bool;.iTravelRightP20;=P20+F-S2      A4.5   8.1  Travel Right P20;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P20; ;Bool;.iTravelLeftP20;=P20+F-S3      A4.5   7.4  Travel Left P20;;10;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;Meters;;Double;Digivert_Hoist_1.vis_iArmVoltage;VoltageH1[V];;75;100;100;400;0xff;0xffff;true;-500;500;-400;400;-450;450
Signals;Hoist;Meters;;Double;Digivert_Hoist_1.vis_iArmCurrent;Current1 [A];;225;100;100;400;0xff;0xffff;true;0;1800;0;1090;0;1500
Signals;Hoist;Meters;;Double;Digivert_Hoist_2.vis_iArmVoltage;Voltage2 [V];;375;100;100;400;0xff;0xffff;true;-500;500;-400;400;-450;450
Signals;Hoist;Meters;;Double;Digivert_Hoist_2.vis_iArmCurrent;Current2 [A];;525;100;100;400;0xff;0xffff;true;0;1800;0;1090;0;1500
Signals;Hoist;Meters;;Double;Digivert_Hoist_1.vis_iSpeed;Speed [rpm];;675;100;100;400;0xff;0xffff;true;-2000;2000;-1850;1850;-2000;2000
Signals;Hoist;Meters;;Double;EMS_UPDATE.LOAD.rSCAL_VALUE;Load [t];;825;100;100;400;0xff;0xffff;true;-10;100;0;58;0;78
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;Curves;;Double;Digivert_Hoist_1.vis_iArmVoltage;Voltage1[V];;24;3;950;180;0xff;0xffff;true;-500;500;;;;
Signals;Hoist;Curves;;Double;Digivert_Hoist_2.vis_iArmVoltage;Voltage2[V];;24;3;950;180;0xff;0xffff;true;-500;500;;;;
Signals;Hoist;Curves;;Double;Digivert_Hoist_1.vis_iArmCurrent;Current1[A];;24;186;950;180;0xff;0xffff;true;0;1800;;;;
Signals;Hoist;Curves;;Double;Digivert_Hoist_2.vis_iArmCurrent;Current2[A];;24;186;950;180;0xff;0xffff;true;0;1800;;;;
Signals;Hoist;Curves;;Double;EMS_UPDATE.LOAD.rSCAL_VALUE;Load[t];;24;369;950;180;0xff;0xffff;true;-10;100;;;;
Signals;Hoist;Curves;;Double;Digivert_Hoist_1.vis_iSpeed;Speed[rpm];;24;369;950;180;0xff;0xffff;true;-2000;2000;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;LimitSwitches;;Bool;.iBrakeHoistOpen1;=G+H-Y1M       A4.2   8.2  LS Brake Hoist open;;650;10;350;20;0x808080;0xff00;true;;;;;;
Signals;Hoist;LimitSwitches;;Bool;.iBrakeHoistOpen2;=G+H-Y11M      A4.2   7.2  LS Brake Hoist open;;650;-100;350;20;0x808080;0xff00;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;LimitSwitches;;Bool;.iEStopLsHoistUp;=S1+H-K9       A4.1   8.3  Emerg.Stop LS Hoist UP;;10;10;350;20;0xff00;0xff;true;;;;;;
Signals;Hoist;LimitSwitches;;Bool;.iLimitSwHoistUp;=G+H-S3        A4.2   7.4  Limit Switch Hoist Up;;10;-100;350;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;LimitSwitches;;Bool;.iPreLimitSwHoistUp10;=G+H-S2        A4.2   7.3  Pre-LS HoistUp 10%;;10;-100;350;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;LimitSwitches;;Bool;.iPreLimitSwHoistUp50;=G+H-S6        A4.2   7.1  Pre-LS HoistUp 50%;;10;-100;350;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;LimitSwitches;;Bool;.iPreLimitSwHoistDown50;=G+H-S4        A4.2   8.3  Pre-LS Hoist Down 50%;;10;-100;350;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;LimitSwitches;;Bool;.iLimitSwHoistDown;=G+H-S5        A4.2   8.4  Limit Switch Hoist Down;;10;-100;350;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;HOIST_21_GENERAL.bSafetyChainHoist1;Flag Safetychain Hoist 1;;10;20;450;24;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.iSupplyElectronicsR1;=S1+H-F9       A4.1   5.3  Supply Electronics R1;;10;50;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.iF_ContactorHoist;=S1+A-F10.1    A7.1   4.4  Hoist Contactor Supply;;10;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.iQ_MainswitchHoist1;=S1+H-Q1       A1.2   3.1  Mainswitch Hoist 1;;10;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.iRegVoltageHoist1;=S1+H-Q4       A4.1   8.2  Regulator Voltage Hoist 1;;10;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.iMotorfieldHoist1_prim;=S1+H-Q6       A4.1   2.1  Motorfield Hoist 1 Prim.;;10;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.iMotorfieldHoist1_sec;=S1+H-F7       A4.1   3.1  Motorfield Hoist 1 Sec.;;10;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.iArmatureVoltage1_Hoist1;=S1+H-F3       A4.1   6.2  Armature Voltage Hoist 1;;10;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.iArmatureVoltage2_Hoist1;=S1+H-F4       A4.1   7.1  Armature Voltage Hoist 1;;10;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.iFuThyHoist1;=S1+H-U1       A4.1   5.1  Fuse Mon. Thy. Hoist 1;;10;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.iEStopLsHoistUp;=S1+H-K9       A4.1   8.3  Emerg.Stop LS Hoist UP;;10;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.iQ_Brake1Hoist;=S1+H-Q3       A4.1   3.2  Brake Hoist;;10;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.iQ_Brake2Hoist;=S1+H-Q13      A4.1   4.2  Brake Hoist;;10;-100;450;20;0xff00;0xff;true;;;;;;
x;Hoist;SafetyChain;Hoist1;Bool;.iQ_EmergencyBrakeMotor;=S1+H-Q17      A4.2   3.1  Emergency Brake Motor;;10;-100;450;20;0xff00;0xff;true;;;;;;
x;Hoist;SafetyChain;Hoist1;Bool;.iF_EmergencyBrakeValves;=S1+H-F6       A4.2   3.2  Emergency Brake Valves;;10;-100;450;20;0xff00;0xff;true;;;;;;
x;Hoist;SafetyChain;Hoist1;Bool;.iF_CtrlValvesBoomBrake2;=S1+E-F6       A7.5   1.2  Ctrl Valves Boom Brake 2;;10;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.QFErrors.Error[QF_S1HF2];S1HF2 Magn. Overcurrent. Hoist 1;;10;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.HWErrors.Error[HW_S1HK3M];Fault S1HK3M Brake Hoist;;10;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.HWErrors.Error[HW_S1HK13M];Fault S1HK13M Brake Hoist;;10;-100;450;20;0xff;0xff00;true;;;;;;
x;Hoist;SafetyChain;Hoist1;Bool;.HWErrors.Error[HW_S1HK23M];Fault S1HK23M Emergency Brakes Motor;;10;-100;450;20;0xff;0xff00;true;;;;;;
x;Hoist;SafetyChain;Hoist1;Bool;.HWErrors.Error[HW_S1HK24M];Fault S1HK24M Ctrl Valves E-Brake Hoist;;10;-100;450;20;0xff;0xff00;true;;;;;;
x;Hoist;SafetyChain;Hoist1;Bool;.HWErrors.Error[HW_S1HK25M];Fault S1HK25M Tank Shut Off Valve;;10;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.HWErrors.Error[HW_S1HK3];Fault S1HK3 Lowering/BridgeOverload;;10;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.HWErrors.Error[HW_S1HK10T_HK1M];Fault S1HK10T/HK1M Maincontactor Hoist 1;;10;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.HWErrors.Error[HW_HOIST50DOWN];Hardwarefault Hoist PRE LS 50% Down;;10;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.HWErrors.Error[HW_HOIST10UP];Hardwarefault Hoist PRE LS 10% Up;;10;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.HWErrors.Error[HW_HOIST50UP];Hardwarefault Hoist PRE LS 50% Up;;10;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.HWErrors.Error[HW_HOIST_UP];Hardwarefault Hoist LS Up;;10;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.HWErrors.Error[HW_BRAKE_HOIST];Fault Brake Hoist;;10;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.EHOErrors.Error[EHO_MonTorqueCheck];Fault Torque Check Hoist;;10;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.EHOErrors.Error[EHO_MonStopsignal];Fault Stopsignal Hoist;;10;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.QFErrors.Error[QF_OverspeedHoist];GHF1 Overspeed Hoist;;10;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.EHOErrors.Error[EHO_MonDirection];Fault  Direction Relais Hoist;;10;-100;450;20;0xff;0xff00;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;HOIST_21_GENERAL.bSafetyChain_1_Hoist1;Flag 1 Safetychain Hoist 1;;10;-116;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.bMonitorElecHoist1OK;Monitor Electronic Hoist 1;;10;-116;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.iHo1_Motorfield;Monitor Motorfield Hoist 1;;10;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.iHo1_FaultElectronic;=R1+H          A2.1   1.1  Fault Electr.Hoist 1;;10;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.EHOErrors.Error[EHO_MonRegBlocked_Ho1];Fault Regulator Blocked Hoist 1;;10;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.EHOErrors.Error[EHO_MonOvercurrent_Ho1];Fault Overcurrent Hoist 1;;10;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.iK_AuxSupply;=S1+A-K5M      A1.2   6.2  Aux. Supply;;10;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;.tonSafetyChainHoist.Q;Delay Safetychain Hoist On;;10;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist1;Bool;HOIST_21_GENERAL.bSafetyChain_2_Hoist1;Flag 2 Safetychain Hoist 1;;10;-116;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;HOIST_21_GENERAL.bSafetyChainHoist2;Flag Safetychain Hoist 2;;510;20;450;24;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.iSupplyElectronicsR1;=S1+H-F9       A4.1   5.3  Supply Electronics R1;;510;50;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.iF_ContactorHoist;=S1+A-F10.1    A7.1   4.4  Hoist Contactor Supply;;510;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.iQ_MainswitchHoist1;=S1+H-Q1       A1.2   3.1  Mainswitch Hoist 1;;510;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.iQ_MainswitchHoist2;=S1+H-Q11      A1.2   4.1  Mainswitch Hoist 2;;510;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.iRegVoltageHoist2;=S1+H-Q14      A4.2   6.2  Regulator Voltage Hoist 2;;510;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.iMotorfieldHoist2_prim;=S1+H-Q16      A4.2   2.3  Motorfield Hoist 2 Prim.;;510;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.iMotorfieldHoist2_sec;=S1+H-F17      A4.2   3.3  Motorfield Hoist 2 Sec.;;510;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.iArmatureVoltage1_Hoist2;=S1+H-F13      A4.2   6.4  Armature Voltage Hoist 2;;510;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.iArmatureVoltage2_Hoist2;=S1+H-F14      A4.2   5.1  Armature Voltage Hoist 2;;510;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.iFuThyHoist2;=S1+H-U11      A4.2   5.3  Fuse Mon. Thy. Hoist 2;;510;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.iEStopLsHoistUp;=S1+H-K9       A4.1   8.3  Emerg.Stop LS Hoist UP;;510;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.iQ_Brake1Hoist;=S1+H-Q3       A4.1   3.2  Brake Hoist;;510;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.iQ_Brake2Hoist;=S1+H-Q13      A4.1   4.2  Brake Hoist;;510;-100;450;20;0xff00;0xff;true;;;;;;
x;Hoist;SafetyChain;Hoist2;Bool;.iQ_EmergencyBrakeMotor;=S1+H-Q17      A4.2   3.1  Emergency Brake Motor;;510;-100;450;20;0xff00;0xff;true;;;;;;
x;Hoist;SafetyChain;Hoist2;Bool;.iF_EmergencyBrakeValves;=S1+H-F6       A4.2   3.2  Emergency Brake Valves;;510;-100;450;20;0xff00;0xff;true;;;;;;
x;Hoist;SafetyChain;Hoist2;Bool;.iF_CtrlValvesBoomBrake2;=S1+E-F6       A7.5   1.2  Ctrl Valves Boom Brake 2;;510;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.QFErrors.Error[QF_S1HF12];=S1+H-F12      A4.2   6.1  Magn. Overcurrent Hoist 2;;510;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.HWErrors.Error[HW_S1HK3M];Fault S1HK3M Brake Hoist;;510;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.HWErrors.Error[HW_S1HK13M];Fault S1HK13M Brake Hoist;;510;-100;450;20;0xff;0xff00;true;;;;;;
x;Hoist;SafetyChain;Hoist2;Bool;.HWErrors.Error[HW_S1HK23M];Fault S1HK23M Emergency Brakes Motor;;510;-100;450;20;0xff;0xff00;true;;;;;;
x;Hoist;SafetyChain;Hoist2;Bool;.HWErrors.Error[HW_S1HK24M];Fault S1HK24M Ctrl Valves E-Brake Hoist;;510;-100;450;20;0xff;0xff00;true;;;;;;
x;Hoist;SafetyChain;Hoist2;Bool;.HWErrors.Error[HW_S1HK25M];Fault S1HK25M Tank Shut Off Valve;;510;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.HWErrors.Error[HW_S1HK3];Fault S1HK3 Lowering/BridgeOverload;;510;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.HWErrors.Error[HW_S1HK10T_HK1M];Fault S1HK10T/HK1M Maincontactor Hoist 1;;510;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.HWErrors.Error[HW_S1HK11T_HK11M];Fault S1HK11T/HK11M Maincontactor Hoist 2;;510;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.HWErrors.Error[HW_HOIST50DOWN];Hardwarefault Hoist PRE LS 50% Down;;510;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.HWErrors.Error[HW_HOIST10UP];Hardwarefault Hoist PRE LS 10% Up;;510;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.HWErrors.Error[HW_HOIST50UP];Hardwarefault Hoist PRE LS 50% Up;;510;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.HWErrors.Error[HW_HOIST_UP];Hardwarefault Hoist LS Up;;510;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.HWErrors.Error[HW_BRAKE_HOIST];Fault Brake Hoist;;510;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.EHOErrors.Error[EHO_MonTorqueCheck];Fault Torque Check Hoist;;510;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.EHOErrors.Error[EHO_MonStopsignal];Fault Stopsignal Hoist;;510;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.QFErrors.Error[QF_OverspeedHoist];GHF1 Overspeed Hoist;;510;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.EHOErrors.Error[EHO_MonDirection];Fault  Direction Relais Hoist;;510;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;HOIST_21_GENERAL.bSafetyChain_1_Hoist2;Flag 1 Safetychain Hoist 2;;510;-116;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.bMonitorElecHoist2OK;Monitor Electronic Hoist 2;;510;-116;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.iHo2_Motorfield;Monitor Motorfield Hoist 2;;510;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.iHo1_FaultElectronic;=R1+H          A2.1   1.1  Fault Electr.Hoist 1;;510;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.iHo2_FaultElectronic;=R1+H          A2.2   5.1  Fault Electr.Hoist 2;;510;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.EHOErrors.Error[EHO_MonRegBlocked_Ho2];Fault Regulator Blocked Hoist 2;;510;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.EHOErrors.Error[EHO_MonOvercurrent_Ho2];Fault Overcurrent Hoist 2;;510;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.iK_AuxSupply;=S1+A-K5M      A1.2   6.2  Aux. Supply;;510;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;.tonSafetyChainHoist.Q;Delay Safetychain Hoist On;;510;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;SafetyChain;Hoist2;Bool;HOIST_21_GENERAL.bSafetyChain_2_Hoist2;Flag 2 Safetychain Hoist 2;;510;-116;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;SafetyChain;Hoist;Bool;HOIST_21_GENERAL.bSafetyChainHoist;Flag Safetychain Hoist;;510;-116;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;HOIST_21_GENERAL.bSafetyChain_1_Hoist1;Flag Safteychain 1 Hoist 1;;10;2;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;HOIST_21_GENERAL.bSafetyChain_2_Hoist1;Flag Safteychain 2 Hoist 1;;10;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;HOIST_21_GENERAL.bSafetyChainHoist1;Flag Safteychain Hoist 1;;10;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;.iCraneOn_NO_P1;=P1+A-S1-N/O   A10.1  5.2  Crane On (N/O);;10;-117;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;.iCraneOn_NO_S1;=S1+A-S5-N/O   A1.2   3.2  Crane On (N/O);;10;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;.iJoystHoistZero;=P1+H-S1.3     A10.1  2.2  Joystick Hoist Zero;;10;-117;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;.iInching_Up;Inching Up;;10;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;.iInching_Down;Inching Down;;10;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;.iCraneOn;=S1+A-K6       A7.1   7.3  Crane On;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;.iSelectHoist1;=S1+H-K25      A4.2   1.1  Select Hoist 1;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;.bHoistOn;Flag Hoist On;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;.qMaincontactorHoist1;=S1+H-K10T     A4.6   5.1  Maincontactor Hoist 1;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;.qFieldHoist1;=S1+H-K2M      A4.6   5.4  Fieldcontactor Hoist 1;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;.tonRegulatorInterlockHoist.Q;Timedelay Regulator Interlock Hoist;;10;-117;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;.iControlTest;=S1+A-S34      A7.3   7.1  Control/Test Switch;;10;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;.qHo1_RegInterlock;=R1+H          A2.4   PLG3 Reg. Interlock Hoist 1;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;.iHo1_FaultElectronic;=R1+H          A2.1   1.1  Fault Electr.Hoist 1;;10;-115;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;.iHo1_Motorfield;=R1+H          A2.1   2.2  Motorfield Mon. Hoist 1;;10;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Hoist;HoistOn;Hoist1;Bool;.EHOErrors.Error[EHO_MonRegBlocked_Ho1];Fault Regulator Blocked Hoist 1;;10;-100;450;20;0xff;0xff00;true;;;;;;
